#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 18668K, committed 19904K, reserved 1048576K
}
Event: 108.785 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 235520K, used 141802K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 139320K, committed 141824K, reserved 1179648K
  class space    used 18668K, committed 19904K, reserved 1048576K
}
Event: 109.448 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 244736K, used 215530K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 4 survivors (4096K)
 Metaspace       used 147759K, committed 150336K, reserved 1179648K
  class space    used 19843K, committed 21120K, reserved 1048576K
}
Event: 109.454 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 244736K, used 145397K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 147759K, committed 150336K, reserved 1179648K
  class space    used 19843K, committed 21120K, reserved 1048576K
}
Event: 109.851 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 244736K, used 242677K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 8 survivors (8192K)
 Metaspace       used 151939K, committed 154496K, reserved 1245184K
  class space    used 20501K, committed 21760K, reserved 1048576K
}
Event: 109.867 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 279552K, used 180494K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 151939K, committed 154496K, reserved 1245184K
  class space    used 20501K, committed 21760K, reserved 1048576K
}
Event: 109.928 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 279552K, used 193806K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 11 survivors (11264K)
 Metaspace       used 152233K, committed 154816K, reserved 1245184K
  class space    used 20511K, committed 21760K, reserved 1048576K
}
Event: 109.935 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 279552K, used 189790K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 152233K, committed 154816K, reserved 1245184K
  class space    used 20511K, committed 21760K, reserved 1048576K
}
Event: 110.256 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 360448K, used 242014K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 8 survivors (8192K)
 Metaspace       used 153148K, committed 155776K, reserved 1245184K
  class space    used 20601K, committed 21888K, reserved 1048576K
}
Event: 110.264 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 360448K, used 210168K [0x00000000bb400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 153148K, committed 155776K, reserved 1245184K
  class space    used 20601K, committed 21888K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.012 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\java.dll
Event: 0.059 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\jsvml.dll
Event: 0.110 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\zip.dll
Event: 0.114 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\instrument.dll
Event: 0.163 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\net.dll
Event: 0.166 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\nio.dll
Event: 0.173 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\zip.dll
Event: 0.380 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\jimage.dll
Event: 0.494 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\verify.dll
Event: 0.663 Loaded shared library C:\Users\pars\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.668 Loaded shared library C:\Users\pars\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.758 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\management.dll
Event: 1.761 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\management_ext.dll
Event: 2.089 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\extnet.dll
Event: 2.335 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\sunmscapi.dll
Event: 49.176 Loaded shared library C:\Program Files\Java\jdk-21.0.12\bin\rmi.dll

Deoptimization events (20 events):
Event: 110.305 Thread 0x000002757840dd50 DEOPT PACKING pc=0x0000027564b7dc98 sp=0x0000009f7a7fd780
Event: 110.305 Thread 0x000002757840dd50 DEOPT UNPACKING pc=0x00000275640c7da2 sp=0x0000009f7a7fd730 mode 2
Event: 110.308 Thread 0x000002757840dd50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000275649581d8 relative=0x0000000000000198
Event: 110.308 Thread 0x000002757840dd50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000275649581d8 method=java.util.IdentityHashMap.maskNull(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 110.308 Thread 0x000002757840dd50 DEOPT PACKING pc=0x00000275649581d8 sp=0x0000009f7a7fd710
Event: 110.308 Thread 0x000002757840dd50 DEOPT UNPACKING pc=0x00000275640c7da2 sp=0x0000009f7a7fd638 mode 2
Event: 110.414 Thread 0x0000027545b0d9f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027564cb7e3c relative=0x00000000000004bc
Event: 110.414 Thread 0x0000027545b0d9f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027564cb7e3c method=sun.nio.fs.WindowsPath.compareTo(Ljava/nio/file/Path;)I @ 97 c2
Event: 110.414 Thread 0x0000027545b0d9f0 DEOPT PACKING pc=0x0000027564cb7e3c sp=0x0000009f691fd5c0
Event: 110.414 Thread 0x0000027545b0d9f0 DEOPT UNPACKING pc=0x00000275640c7da2 sp=0x0000009f691fd4b8 mode 2
Event: 110.495 Thread 0x0000027578405380 DEOPT PACKING pc=0x000002755d0b85c2 sp=0x0000009f7befec40
Event: 110.495 Thread 0x0000027578405380 DEOPT UNPACKING pc=0x00000275640c88e2 sp=0x0000009f7befe0b8 mode 0
Event: 110.495 Thread 0x00000275783f9bc0 DEOPT PACKING pc=0x000002755d0b85c2 sp=0x0000009f7abfec20
Event: 110.495 Thread 0x00000275783f9bc0 DEOPT UNPACKING pc=0x00000275640c88e2 sp=0x0000009f7abfe098 mode 0
Event: 110.495 Thread 0x00000275783f7460 DEOPT PACKING pc=0x000002755d0b85c2 sp=0x0000009f7b4febf0
Event: 110.495 Thread 0x00000275783f7460 DEOPT UNPACKING pc=0x00000275640c88e2 sp=0x0000009f7b4fe068 mode 0
Event: 110.496 Thread 0x0000027578404cf0 DEOPT PACKING pc=0x000002755d0b85c2 sp=0x0000009f7b9feef0
Event: 110.496 Thread 0x00000275783f9bc0 DEOPT PACKING pc=0x000002755d0b85c2 sp=0x0000009f7abfec20
Event: 110.496 Thread 0x0000027578404cf0 DEOPT UNPACKING pc=0x00000275640c88e2 sp=0x0000009f7b9fe368 mode 0
Event: 110.496 Thread 0x00000275783f9bc0 DEOPT UNPACKING pc=0x00000275640c88e2 sp=0x0000009f7abfe098 mode 0

Classes loaded (20 events):
Event: 109.246 Loading class javax/xml/stream/XMLStreamReader
Event: 109.246 Loading class javax/xml/stream/XMLStreamReader done
Event: 109.411 Loading class java/io/PushbackInputStream
Event: 109.411 Loading class java/io/PushbackInputStream done
Event: 109.517 Loading class java/nio/BufferUnderflowException
Event: 109.517 Loading class java/nio/BufferUnderflowException done
Event: 109.654 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 109.654 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 109.699 Loading class java/nio/HeapShortBuffer
Event: 109.700 Loading class java/nio/HeapShortBuffer done
Event: 109.709 Loading class java/util/AbstractList$RandomAccessSubList
Event: 109.709 Loading class java/util/AbstractList$SubList
Event: 109.710 Loading class java/util/AbstractList$SubList done
Event: 109.710 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 109.710 Loading class java/util/AbstractList$SubList$1
Event: 109.710 Loading class java/util/AbstractList$SubList$1 done
Event: 110.024 Loading class java/nio/channels/Channels$ReadableByteChannelImpl
Event: 110.024 Loading class java/nio/channels/Channels$ReadableByteChannelImpl done
Event: 110.030 Loading class java/nio/channels/NonWritableChannelException
Event: 110.030 Loading class java/nio/channels/NonWritableChannelException done

Classes unloaded (20 events):
Event: 108.850 Thread 0x0000027571811340 Unloading class 0x0000027502060000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275022dd400 'java/lang/invoke/LambdaForm$DMH+0x00000275022dd400'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275022dd000 'java/lang/invoke/LambdaForm$DMH+0x00000275022dd000'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275022dc800 'java/lang/invoke/LambdaForm$DMH+0x00000275022dc800'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275022dc400 'java/lang/invoke/LambdaForm$DMH+0x00000275022dc400'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275021f1400 'java/lang/invoke/LambdaForm$DMH+0x00000275021f1400'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275021f1000 'java/lang/invoke/LambdaForm$DMH+0x00000275021f1000'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275021f0400 'java/lang/invoke/LambdaForm$DMH+0x00000275021f0400'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275021f0800 'java/lang/invoke/LambdaForm$DMH+0x00000275021f0800'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e2c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor142'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e2800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor140'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e2400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor134'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e2000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor137'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e1c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor138'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor133'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e1400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor139'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor131'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e0800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor141'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor135'
Event: 109.996 Thread 0x0000027571811340 Unloading class 0x00000275020e0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor132'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 109.377 Thread 0x000002757c62d020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c699c3f0}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000c699c3f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 109.420 Thread 0x000002757840e3e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5d91158}> (0x00000000c5d91158) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 109.597 Thread 0x0000027545b0d9f0 Implicit null exception at 0x0000027564cbc8c4 to 0x0000027564cbca30
Event: 110.104 Thread 0x000002757840dd50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cdd57290}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000cdd57290) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 110.191 Thread 0x000002757840dd50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cd3ab5b0}: Found class java.lang.Object, but interface was expected> (0x00000000cd3ab5b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 110.308 Thread 0x000002757840dd50 Implicit null exception at 0x0000027564958080 to 0x00000275649581c4
Event: 110.389 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa0081c0}> (0x00000000fa0081c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.390 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa008c68}> (0x00000000fa008c68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.390 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa0096c8}> (0x00000000fa0096c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.390 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa00a180}> (0x00000000fa00a180) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.413 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d4ed98}> (0x00000000f9d4ed98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.414 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d536e0}> (0x00000000f9d536e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d54078}> (0x00000000f9d54078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d54ae0}> (0x00000000f9d54ae0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d555b0}> (0x00000000f9d555b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d56ae8}> (0x00000000f9d56ae8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d57a90}> (0x00000000f9d57a90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d58698}> (0x00000000f9d58698) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d59378}> (0x00000000f9d59378) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 110.415 Thread 0x0000027545b0d9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d5a0d8}> (0x00000000f9d5a0d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 109.703 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 109.704 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 109.846 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 109.867 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 109.873 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 109.876 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 109.888 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 109.889 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 109.928 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 109.935 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 109.995 Executing VM operation: G1PauseRemark
Event: 110.015 Executing VM operation: G1PauseRemark done
Event: 110.029 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 110.030 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 110.044 Executing VM operation: G1PauseCleanup
Event: 110.044 Executing VM operation: G1PauseCleanup done
Event: 110.256 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 110.264 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 110.434 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 110.435 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d8a4090
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d8c0b90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d8d9b10
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d8dab90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755e12ac90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755e2e6590
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755e2e8710
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002756481ab90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x0000027564ab9690
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x0000027564b14610
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755cdc8110
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755ce41b90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d162290
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d190d90
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d3ff090
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d593390
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755d597b10
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755dce1110
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755e23c790
Event: 110.014 Thread 0x0000027571811340 flushing nmethod 0x000002755e23d010


Dynamic libraries:
0x00007ff725b00000 - 0x00007ff725b10000 	C:\Program Files\Java\jdk-21.0.12\bin\java.exe
0x00007ffc0aa50000 - 0x00007ffc0ac67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc09fa0000 - 0x00007ffc0a064000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc080b0000 - 0x00007ffc08467000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc08660000 - 0x00007ffc08771000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbf7d90000 - 0x00007ffbf7dae000 	C:\Program Files\Java\jdk-21.0.12\bin\VCRUNTIME140.dll
0x00007ffbef390000 - 0x00007ffbef3a9000 	C:\Program Files\Java\jdk-21.0.12\bin\jli.dll
0x00007ffc09290000 - 0x00007ffc09342000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc08780000 - 0x00007ffc08827000 	C:\Windows\System32\msvcrt.dll
0x00007ffc0a860000 - 0x00007ffc0a908000 	C:\Windows\System32\sechost.dll
0x00007ffc08590000 - 0x00007ffc085b8000 	C:\Windows\System32\bcrypt.dll
0x00007ffc0a580000 - 0x00007ffc0a694000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc0a2e0000 - 0x00007ffc0a48f000 	C:\Windows\System32\USER32.dll
0x00007ffc08080000 - 0x00007ffc080a6000 	C:\Windows\System32\win32u.dll
0x00007ffc08eb0000 - 0x00007ffc08ed9000 	C:\Windows\System32\GDI32.dll
0x00007ffbe81d0000 - 0x00007ffbe8463000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffc08470000 - 0x00007ffc08588000 	C:\Windows\System32\gdi32full.dll
0x00007ffc085c0000 - 0x00007ffc0865a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc05710000 - 0x00007ffc0571a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc08830000 - 0x00007ffc08861000 	C:\Windows\System32\IMM32.DLL
0x00007ffbf7cb0000 - 0x00007ffbf7cbc000 	C:\Program Files\Java\jdk-21.0.12\bin\vcruntime140_1.dll
0x00007ffbbbba0000 - 0x00007ffbbbc2d000 	C:\Program Files\Java\jdk-21.0.12\bin\msvcp140.dll
0x00007ffb74000000 - 0x00007ffb74d28000 	C:\Program Files\Java\jdk-21.0.12\bin\server\jvm.dll
0x00007ffc08e20000 - 0x00007ffc08e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc06e10000 - 0x00007ffc06e5d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffbfa800000 - 0x00007ffbfa834000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc06df0000 - 0x00007ffc06e03000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc06e60000 - 0x00007ffc06e78000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbf6a70000 - 0x00007ffbf6a7a000 	C:\Program Files\Java\jdk-21.0.12\bin\jimage.dll
0x00007ffbfd6a0000 - 0x00007ffbfd8d2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc08ee0000 - 0x00007ffc0926e000 	C:\Windows\System32\combase.dll
0x00007ffc09350000 - 0x00007ffc09427000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbf05c0000 - 0x00007ffbf05f2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc07f40000 - 0x00007ffc07fbb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbeef10000 - 0x00007ffbeef20000 	C:\Program Files\Java\jdk-21.0.12\bin\instrument.dll
0x00007ffbd2b60000 - 0x00007ffbd2b81000 	C:\Program Files\Java\jdk-21.0.12\bin\java.dll
0x00007ffc09730000 - 0x00007ffc09f99000 	C:\Windows\System32\SHELL32.dll
0x00007ffc05c80000 - 0x00007ffc0657f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc05b40000 - 0x00007ffc05c7f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc0a910000 - 0x00007ffc0aa09000 	C:\Windows\System32\SHCORE.dll
0x00007ffc0a4f0000 - 0x00007ffc0a54e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc07c90000 - 0x00007ffc07cb7000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbbb9f0000 - 0x00007ffbbbac7000 	C:\Program Files\Java\jdk-21.0.12\bin\jsvml.dll
0x00007ffbd2c80000 - 0x00007ffbd2c98000 	C:\Program Files\Java\jdk-21.0.12\bin\zip.dll
0x00007ffbd90f0000 - 0x00007ffbd9101000 	C:\Program Files\Java\jdk-21.0.12\bin\net.dll
0x00007ffc03890000 - 0x00007ffc039c6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc072c0000 - 0x00007ffc07329000 	C:\Windows\system32\mswsock.dll
0x00007ffbd66f0000 - 0x00007ffbd6706000 	C:\Program Files\Java\jdk-21.0.12\bin\nio.dll
0x00007ffbf62f0000 - 0x00007ffbf6300000 	C:\Program Files\Java\jdk-21.0.12\bin\verify.dll
